.
├── backend
│   ├── README
│   ├── README.md
│   ├── cert
│   │   ├── server.cert
│   │   └── server.key
│   ├── config
│   │   └── config.json
│   ├── data
│   ├── dist
│   │   ├── app.js
│   │   ├── config.js
│   │   ├── controllers
    │   │   │   │       ├── package.json
    │   │   │   │       ├── readme.md
    │   │   │   │       └── void.js
    │   │   │   └── package.json
    │   │   ├── babel-preset-app
    │   │   │   ├── LICENSE
    │   │   │   ├── README.md
    │   │   │   ├── index.js
    │   │   │   ├── node_modules
    │   │   │   │   ├── lru-cache
    │   │   │   │   │   ├── LICENSE
    │   │   │   │   │   ├── README.md
    │   │   │   │   │   ├── index.js
    │   │   │   │   │   └── package.json
    │   │   │   │   ├── semver
    │   │   │   │   │   ├── LICENSE
    │   │   │   │   │   ├── README.md
    │   │   │   │   │   ├── bin
    │   │   │   │   │   │   └── semver.js
    │   │   │   │   │   ├── classes
    │   │   │   │   │   │   ├── comparator.js
    │   │   │   │   │   │   ├── index.js
    │   │   │   │   │   │   ├── range.js
    │   │   │   │   │   │   └── semver.js
    │   │   │   │   │   ├── functions
    │   │   │   │   │   │   ├── clean.js
    │   │   │   │   │   │   ├── cmp.js
    │   │   │   │   │   │   ├── coerce.js
    │   │   │   │   │   │   ├── compare-build.js
    │   │   │   │   │   │   ├── compare-loose.js
    │   │   │   │   │   │   ├── compare.js
    │   │   │   │   │   │   ├── diff.js
    │   │   │   │   │   │   ├── eq.js
    │   │   │   │   │   │   ├── gt.js
    │   │   │   │   │   │   ├── gte.js
    │   │   │   │   │   │   ├── inc.js
    │   │   │   │   │   │   ├── lt.js
    │   │   │   │   │   │   ├── lte.js
    │   │   │   │   │   │   ├── major.js
    │   │   │   │   │   │   ├── minor.js
    │   │   │   │   │   │   ├── neq.js
    │   │   │   │   │   │   ├── parse.js
    │   │   │   │   │   │   ├── patch.js
    │   │   │   │   │   │   ├── prerelease.js
    │   │   │   │   │   │   ├── rcompare.js
    │   │   │   │   │   │   ├── rsort.js
    │   │   │   │   │   │   ├── satisfies.js
    │   │   │   │   │   │   ├── sort.js
    │   │   │   │   │   │   └── valid.js
    │   │   │   │   │   ├── index.js
    │   │   │   │   │   ├── internal
    │   │   │   │   │   │   ├── constants.js
    │   │   │   │   │   │   ├── debug.js
    │   │   │   │   │   │   ├── identifiers.js
    │   │   │   │   │   │   ├── parse-options.js
    │   │   │   │   │   │   └── re.js
    │   │   │   │   │   ├── package.json
    │   │   │   │   │   ├── preload.js
    │   │   │   │   │   ├── range.bnf
    │   │   │   │   │   └── ranges
    │   │   │   │   │       ├── gtr.js
    │   │   │   │   │       ├── intersects.js
    │   │   │   │   │       ├── ltr.js
    │   │   │   │   │       ├── max-satisfying.js
    │   │   │   │   │       ├── min-satisfying.js
    │   │   │   │   │       ├── min-version.js
    │   │   │   │   │       ├── outside.js
    │   │   │   │   │       ├── simplify.js
    │   │   │   │   │       ├── subset.js
    │   │   │   │   │       ├── to-comparators.js
    │   │   │   │   │       └── valid.js
    │   │   │   │   └── yallist
    │   │   │   │       ├── LICENSE
    │   │   │   │       ├── README.md
    │   │   │   │       ├── iterator.js
    │   │   │   │       ├── package.json
    │   │   │   │       └── yallist.js
    │   │   │   ├── package.json
    │   │   │   └── polyfillsPlugin.js
    │   │   ├── babel-preset-jsx
    │   │   │   ├── README.md
    │   │   │   ├── dist
    │   │   │   │   └── plugin.cjs.js
    │   │   │   └── package.json
    │   │   ├── babel-sugar-composition-api-inject-h
    │   │   │   ├── README.md
    │   │   │   ├── dist
    │   │   │   │   └── plugin.js
    │   │   │   └── package.json
    │   │   ├── babel-sugar-composition-api-render-instance
    │   │   │   ├── README.md
    │   │   │   ├── dist
    │   │   │   │   └── plugin.js
    │   │   │   └── package.json
    │   │   ├── babel-sugar-functional-vue
    │   │   │   ├── README.md
    │   │   │   ├── dist
    │   │   │   │   └── plugin.js
    │   │   │   └── package.json
    │   │   ├── babel-sugar-inject-h
    │   │   │   ├── README.md
    │   │   │   ├── dist
    │   │   │   │   └── plugin.js
    │   │   │   └── package.json
    │   │   ├── babel-sugar-v-model
    │   │   │   ├── README.md
    │   │   │   ├── dist
    │   │   │   │   └── plugin.js
    │   │   │   ├── node_modules
    │   │   │   │   ├── camelcase
    │   │   │   │   │   ├── index.d.ts
    │   │   │   │   │   ├── index.js
    │   │   │   │   │   ├── license
    │   │   │   │   │   ├── package.json
    │   │   │   │   │   └── readme.md
    │   │   │   │   └── html-tags
    │   │   │   │       ├── html-tags-void.json
    │   │   │   │       ├── html-tags.json
    │   │   │   │       ├── index.js
    │   │   │   │       ├── license
    │   │   │   │       ├── package.json
    │   │   │   │       ├── readme.md
    │   │   │   │       └── void.js
    │   │   │   └── package.json
    │   │   ├── babel-sugar-v-on
    │   │   │   ├── README.md
    │   │   │   ├── dist
    │   │   │   │   └── plugin.js
    │   │   │   ├── node_modules
    │   │   │   │   └── camelcase
    │   │   │   │       ├── index.d.ts
    │   │   │   │       ├── index.js
    │   │   │   │       ├── license
    │   │   │   │       ├── package.json
    │   │   │   │       └── readme.md
    │   │   │   └── package.json
    │   │   ├── cli-overlay
    │   │   │   ├── LICENSE
    │   │   │   ├── README.md
    │   │   │   └── package.json
    │   │   ├── cli-plugin-babel
    │   │   │   ├── LICENSE
    │   │   │   ├── README.md
    │   │   │   ├── codemods
    │   │   │   │   └── usePluginPreset.js
    │   │   │   ├── generator.js
    │   │   │   ├── index.js
    │   │   │   ├── logo.png
    │   │   │   ├── migrator
    │   │   │   │   └── index.js
    │   │   │   ├── package.json
    │   │   │   └── preset.js
    │   │   ├── cli-plugin-router
    │   │   │   ├── LICENSE
    │   │   │   ├── README.md
    │   │   │   ├── generator
    │   │   │   │   ├── index.js
    │   │   │   │   ├── injectUseRouter.js
    │   │   │   │   ├── template
    │   │   │   │   │   └── src
    │   │   │   │   │       ├── App.vue
    │   │   │   │   │       ├── router
    │   │   │   │   │       │   └── index.js
    │   │   │   │   │       └── views
    │   │   │   │   │           ├── AboutView.vue
    │   │   │   │   │           └── HomeView.vue
    │   │   │   │   └── template-vue3
    │   │   │   │       └── src
    │   │   │   │           ├── App.vue
    │   │   │   │           └── router
    │   │   │   │               └── index.js
    │   │   │   ├── index.js
    │   │   │   ├── package.json
    │   │   │   └── prompts.js
    │   │   ├── cli-plugin-vuex
    │   │   │   ├── LICENSE
    │   │   │   ├── README.md
    │   │   │   ├── generator
    │   │   │   │   ├── index.js
    │   │   │   │   ├── injectUseStore.js
    │   │   │   │   ├── template
    │   │   │   │   │   └── src
    │   │   │   │   │       └── store
    │   │   │   │   │           └── index.js
    │   │   │   │   └── template-vue3
    │   │   │   │       └── src
    │   │   │   │           └── store
    │   │   │   │               └── index.js
    │   │   │   ├── index.js
    │   │   │   └── package.json
    │   │   ├── cli-service
    │   │   │   ├── LICENSE
    │   │   │   ├── README.md
    │   │   │   ├── bin
    │   │   │   │   └── vue-cli-service.js
    │   │   │   ├── generator
    │   │   │   │   ├── index.js
    │   │   │   │   ├── router.js
    │   │   │   │   ├── template
    │   │   │   │   │   ├── _gitignore
    │   │   │   │   │   ├── jsconfig.json
    │   │   │   │   │   ├── public
    │   │   │   │   │   │   ├── favicon.ico
    │   │   │   │   │   │   └── index.html
    │   │   │   │   │   └── src
    │   │   │   │   │       ├── App.vue
    │   │   │   │   │       ├── assets
    │   │   │   │   │       │   └── logo.png
    │   │   │   │   │       ├── components
    │   │   │   │   │       │   └── HelloWorld.vue
    │   │   │   │   │       └── main.js
    │   │   │   │   └── vuex.js
    │   │   │   ├── lib
    │   │   │   │   ├── PluginAPI.js
    │   │   │   │   ├── Service.js
    │   │   │   │   ├── commands
    │   │   │   │   │   ├── build
    │   │   │   │   │   │   ├── demo-lib-js.html
    │   │   │   │   │   │   ├── demo-lib.html
    │   │   │   │   │   │   ├── demo-wc.html
    │   │   │   │   │   │   ├── entry-lib-no-default.js
    │   │   │   │   │   │   ├── entry-lib.js
    │   │   │   │   │   │   ├── entry-wc.js
    │   │   │   │   │   │   ├── formatStats.js
    │   │   │   │   │   │   ├── index.js
    │   │   │   │   │   │   ├── resolveAppConfig.js
    │   │   │   │   │   │   ├── resolveLibConfig.js
    │   │   │   │   │   │   ├── resolveWcConfig.js
    │   │   │   │   │   │   ├── resolveWcEntry.js
    │   │   │   │   │   │   └── setPublicPath.js
    │   │   │   │   │   ├── help.js
    │   │   │   │   │   ├── inspect.js
    │   │   │   │   │   └── serve.js
    │   │   │   │   ├── config
    │   │   │   │   │   ├── app.js
    │   │   │   │   │   ├── assets.js
    │   │   │   │   │   ├── base.js
    │   │   │   │   │   ├── css.js
    │   │   │   │   │   ├── index-default.html
    │   │   │   │   │   ├── prod.js
    │   │   │   │   │   ├── terserOptions.js
    │   │   │   │   │   └── vue-loader-v15-resolve-compat
    │   │   │   │   │       └── vue-loader.js
    │   │   │   │   ├── options.js
    │   │   │   │   ├── util
    │   │   │   │   │   ├── getAssetPath.js
    │   │   │   │   │   ├── getBaseUrl.js
    │   │   │   │   │   ├── getPadLength.js
    │   │   │   │   │   ├── getVueMajor.js
    │   │   │   │   │   ├── isAbsoluteUrl.js
    │   │   │   │   │   ├── loadFileConfig.js
    │   │   │   │   │   ├── prepareProxy.js
    │   │   │   │   │   ├── prepareURLs.js
    │   │   │   │   │   ├── resolveClientEnv.js
    │   │   │   │   │   ├── resolveLoaderError.js
    │   │   │   │   │   ├── resolveLocal.js
    │   │   │   │   │   ├── resolveUserConfig.js
    │   │   │   │   │   ├── targets.js
    │   │   │   │   │   └── validateWebpackConfig.js
    │   │   │   │   └── webpack
    │   │   │   │       ├── CorsPlugin.js
    │   │   │   │       ├── DashboardPlugin.js
    │   │   │   │       ├── ModernModePlugin.js
    │   │   │   │       ├── MovePlugin.js
    │   │   │   │       ├── SafariNomoduleFixPlugin.js
    │   │   │   │       └── analyzeBundle.js
    │   │   │   ├── logo.png
    │   │   │   ├── migrator
    │   │   │   │   └── index.js
    │   │   │   ├── node_modules
    │   │   │   │   └── dotenv
    │   │   │   │       ├── CHANGELOG.md
    │   │   │   │       ├── LICENSE
    │   │   │   │       ├── README.md
    │   │   │   │       ├── config.js
    │   │   │   │       ├── lib
    │   │   │   │       │   ├── cli-options.js
    │   │   │   │       │   ├── env-options.js
    │   │   │   │       │   └── main.js
    │   │   │   │       ├── package.json
    │   │   │   │       └── types
    │   │   │   │           ├── index.d.ts
    │   │   │   │           ├── test.ts
    │   │   │   │           ├── tsconfig.json
    │   │   │   │           └── tslint.json
    │   │   │   ├── package.json
    │   │   │   ├── types
    │   │   │   │   ├── ProjectOptions.d.ts
    │   │   │   │   ├── cli-service-test.ts
    │   │   │   │   ├── index.d.ts
    │   │   │   │   └── tsconfig.json
    │   │   │   └── webpack.config.js
    │   │   ├── cli-shared-utils
    │   │   │   ├── LICENSE
    │   │   │   ├── README.md
    │   │   │   ├── index.js
    │   │   │   ├── lib
    │   │   │   │   ├── _silence.js
    │   │   │   │   ├── env.js
    │   │   │   │   ├── exit.js
    │   │   │   │   ├── ipc.js
    │   │   │   │   ├── launch.js
    │   │   │   │   ├── logger.js
    │   │   │   │   ├── module.js
    │   │   │   │   ├── object.js
    │   │   │   │   ├── openBrowser.js
    │   │   │   │   ├── openChrome.applescript
    │   │   │   │   ├── pkg.js
    │   │   │   │   ├── pluginOrder.js
    │   │   │   │   ├── pluginResolution.js
    │   │   │   │   ├── request.js
    │   │   │   │   ├── spinner.js
    │   │   │   │   └── validate.js
    │   │   │   ├── node_modules
    │   │   │   │   ├── ansi-styles
    │   │   │   │   │   ├── index.d.ts
    │   │   │   │   │   ├── index.js
    │   │   │   │   │   ├── license
    │   │   │   │   │   ├── package.json
    │   │   │   │   │   └── readme.md
    │   │   │   │   ├── chalk
    │   │   │   │   │   ├── index.d.ts
    │   │   │   │   │   ├── license
    │   │   │   │   │   ├── package.json
    │   │   │   │   │   ├── readme.md
    │   │   │   │   │   └── source
    │   │   │   │   │       ├── index.js
    │   │   │   │   │       ├── templates.js
    │   │   │   │   │       └── util.js
    │   │   │   │   ├── color-convert
    │   │   │   │   │   ├── CHANGELOG.md
    │   │   │   │   │   ├── LICENSE
    │   │   │   │   │   ├── README.md
    │   │   │   │   │   ├── conversions.js
    │   │   │   │   │   ├── index.js
    │   │   │   │   │   ├── package.json
    │   │   │   │   │   └── route.js
    │   │   │   │   ├── color-name
    │   │   │   │   │   ├── LICENSE
    │   │   │   │   │   ├── README.md
    │   │   │   │   │   ├── index.js
    │   │   │   │   │   └── package.json
    │   │   │   │   ├── has-flag
    │   │   │   │   │   ├── index.d.ts
    │   │   │   │   │   ├── index.js
    │   │   │   │   │   ├── license
    │   │   │   │   │   ├── package.json
    │   │   │   │   │   └── readme.md
    │   │   │   │   ├── lru-cache
    │   │   │   │   │   ├── LICENSE
    │   │   │   │   │   ├── README.md
    │   │   │   │   │   ├── index.js
    │   │   │   │   │   └── package.json
    │   │   │   │   ├── semver
    │   │   │   │   │   ├── LICENSE
    │   │   │   │   │   ├── README.md
    │   │   │   │   │   ├── bin
    │   │   │   │   │   │   └── semver.js
    │   │   │   │   │   ├── classes
    │   │   │   │   │   │   ├── comparator.js
    │   │   │   │   │   │   ├── index.js
    │   │   │   │   │   │   ├── range.js
    │   │   │   │   │   │   └── semver.js
    │   │   │   │   │   ├── functions
    │   │   │   │   │   │   ├── clean.js
    │   │   │   │   │   │   ├── cmp.js
    │   │   │   │   │   │   ├── coerce.js
    │   │   │   │   │   │   ├── compare-build.js
    │   │   │   │   │   │   ├── compare-loose.js
    │   │   │   │   │   │   ├── compare.js
    │   │   │   │   │   │   ├── diff.js
    │   │   │   │   │   │   ├── eq.js
    │   │   │   │   │   │   ├── gt.js
    │   │   │   │   │   │   ├── gte.js
    │   │   │   │   │   │   ├── inc.js
    │   │   │   │   │   │   ├── lt.js
    │   │   │   │   │   │   ├── lte.js
    │   │   │   │   │   │   ├── major.js
    │   │   │   │   │   │   ├── minor.js
    │   │   │   │   │   │   ├── neq.js
    │   │   │   │   │   │   ├── parse.js
    │   │   │   │   │   │   ├── patch.js
    │   │   │   │   │   │   ├── prerelease.js
    │   │   │   │   │   │   ├── rcompare.js
    │   │   │   │   │   │   ├── rsort.js
    │   │   │   │   │   │   ├── satisfies.js
    │   │   │   │   │   │   ├── sort.js
    │   │   │   │   │   │   └── valid.js
    │   │   │   │   │   ├── index.js
    │   │   │   │   │   ├── internal
    │   │   │   │   │   │   ├── constants.js
    │   │   │   │   │   │   ├── debug.js
    │   │   │   │   │   │   ├── identifiers.js
    │   │   │   │   │   │   ├── parse-options.js
    │   │   │   │   │   │   └── re.js
    │   │   │   │   │   ├── package.json
    │   │   │   │   │   ├── preload.js
    │   │   │   │   │   ├── range.bnf
    │   │   │   │   │   └── ranges
    │   │   │   │   │       ├── gtr.js
    │   │   │   │   │       ├── intersects.js
    │   │   │   │   │       ├── ltr.js
    │   │   │   │   │       ├── max-satisfying.js
    │   │   │   │   │       ├── min-satisfying.js
    │   │   │   │   │       ├── min-version.js
    │   │   │   │   │       ├── outside.js
    │   │   │   │   │       ├── simplify.js
    │   │   │   │   │       ├── subset.js
    │   │   │   │   │       ├── to-comparators.js
    │   │   │   │   │       └── valid.js
    │   │   │   │   ├── supports-color
    │   │   │   │   │   ├── browser.js
    │   │   │   │   │   ├── index.js
    │   │   │   │   │   ├── license
    │   │   │   │   │   ├── package.json
    │   │   │   │   │   └── readme.md
    │   │   │   │   └── yallist
    │   │   │   │       ├── LICENSE
    │   │   │   │       ├── README.md
    │   │   │   │       ├── iterator.js
    │   │   │   │       ├── package.json
    │   │   │   │       └── yallist.js
    │   │   │   └── package.json
    │   │   ├── compiler-sfc
    │   │   │   ├── LICENSE
    │   │   │   ├── dist
    │   │   │   │   ├── compiler-sfc.d.ts
    │   │   │   │   └── compiler-sfc.js
    │   │   │   └── package.json
    │   │   ├── component-compiler-utils
    │   │   │   ├── README.md
    │   │   │   ├── dist
    │   │   │   │   ├── compileStyle.d.ts
    │   │   │   │   ├── compileStyle.js
    │   │   │   │   ├── compileTemplate.d.ts
    │   │   │   │   ├── compileTemplate.js
    │   │   │   │   ├── index.d.ts
    │   │   │   │   ├── index.js
    │   │   │   │   ├── parse.d.ts
    │   │   │   │   ├── parse.js
    │   │   │   │   ├── stylePlugins
    │   │   │   │   │   ├── scoped.d.ts
    │   │   │   │   │   ├── scoped.js
    │   │   │   │   │   ├── trim.d.ts
    │   │   │   │   │   └── trim.js
    │   │   │   │   ├── styleProcessors
    │   │   │   │   │   ├── index.d.ts
    │   │   │   │   │   └── index.js
    │   │   │   │   ├── templateCompilerModules
    │   │   │   │   │   ├── assetUrl.d.ts
    │   │   │   │   │   ├── assetUrl.js
    │   │   │   │   │   ├── srcset.d.ts
    │   │   │   │   │   ├── srcset.js
    │   │   │   │   │   ├── utils.d.ts
    │   │   │   │   │   └── utils.js
    │   │   │   │   ├── types.d.ts
    │   │   │   │   └── types.js
    │   │   │   ├── lib
    │   │   │   │   ├── compileStyle.ts
    │   │   │   │   ├── compileTemplate.ts
    │   │   │   │   ├── index.ts
    │   │   │   │   ├── parse.ts
    │   │   │   │   ├── stylePlugins
    │   │   │   │   │   ├── scoped.ts
    │   │   │   │   │   └── trim.ts
    │   │   │   │   ├── styleProcessors
    │   │   │   │   │   └── index.ts
    │   │   │   │   ├── templateCompilerModules
    │   │   │   │   │   ├── assetUrl.ts
    │   │   │   │   │   ├── srcset.ts
    │   │   │   │   │   └── utils.ts
    │   │   │   │   └── types.ts
    │   │   │   ├── node_modules
    │   │   │   │   ├── hash-sum
    │   │   │   │   │   ├── changelog.markdown
    │   │   │   │   │   ├── hash-sum.js
    │   │   │   │   │   ├── license
    │   │   │   │   │   ├── package.json
    │   │   │   │   │   ├── readme.md
    │   │   │   │   │   └── test.js
    │   │   │   │   ├── lru-cache
    │   │   │   │   │   ├── LICENSE
    │   │   │   │   │   ├── README.md
    │   │   │   │   │   ├── index.js
    │   │   │   │   │   └── package.json
    │   │   │   │   ├── picocolors
    │   │   │   │   │   ├── LICENSE
    │   │   │   │   │   ├── README.md
    │   │   │   │   │   ├── package.json
    │   │   │   │   │   ├── picocolors.browser.js
    │   │   │   │   │   ├── picocolors.d.ts
    │   │   │   │   │   ├── picocolors.js
    │   │   │   │   │   └── types.ts
    │   │   │   │   ├── postcss
    │   │   │   │   │   ├── LICENSE
    │   │   │   │   │   ├── README.md
    │   │   │   │   │   ├── lib
    │   │   │   │   │   │   ├── at-rule.js
    │   │   │   │   │   │   ├── comment.js
    │   │   │   │   │   │   ├── container.js
    │   │   │   │   │   │   ├── css-syntax-error.js
    │   │   │   │   │   │   ├── declaration.js
    │   │   │   │   │   │   ├── input.js
    │   │   │   │   │   │   ├── lazy-result.js
    │   │   │   │   │   │   ├── list.js
    │   │   │   │   │   │   ├── map-generator.js
    │   │   │   │   │   │   ├── node.js
    │   │   │   │   │   │   ├── parse.js
    │   │   │   │   │   │   ├── parser.js
    │   │   │   │   │   │   ├── postcss.d.ts
    │   │   │   │   │   │   ├── postcss.js
    │   │   │   │   │   │   ├── previous-map.js
    │   │   │   │   │   │   ├── processor.js
    │   │   │   │   │   │   ├── result.js
    │   │   │   │   │   │   ├── root.js
    │   │   │   │   │   │   ├── rule.js
    │   │   │   │   │   │   ├── stringifier.js
    │   │   │   │   │   │   ├── stringify.js
    │   │   │   │   │   │   ├── terminal-highlight.js
    │   │   │   │   │   │   ├── tokenize.js
    │   │   │   │   │   │   ├── vendor.js
    │   │   │   │   │   │   ├── warn-once.js
    │   │   │   │   │   │   └── warning.js
    │   │   │   │   │   └── package.json
    │   │   │   │   └── yallist
    │   │   │   │       ├── LICENSE
    │   │   │   │       ├── README.md
    │   │   │   │       ├── iterator.js
    │   │   │   │       ├── package.json
    │   │   │   │       └── yallist.js
    │   │   │   └── package.json
    │   │   ├── vue-loader-v15
    │   │   │   ├── CHANGELOG.md
    │   │   │   ├── LICENSE
    │   │   │   ├── README.md
    │   │   │   ├── lib
    │   │   │   │   ├── codegen
    │   │   │   │   │   ├── customBlocks.js
    │   │   │   │   │   ├── hotReload.js
    │   │   │   │   │   ├── styleInjection.js
    │   │   │   │   │   └── utils.js
    │   │   │   │   ├── compiler.js
    │   │   │   │   ├── descriptorCache.js
    │   │   │   │   ├── index.d.ts
    │   │   │   │   ├── index.js
    │   │   │   │   ├── loaders
    │   │   │   │   │   ├── pitcher.js
    │   │   │   │   │   ├── stylePostLoader.js
    │   │   │   │   │   └── templateLoader.js
    │   │   │   │   ├── plugin-webpack4.js
    │   │   │   │   ├── plugin-webpack5.js
    │   │   │   │   ├── plugin.js
    │   │   │   │   ├── resolveScript.js
    │   │   │   │   ├── runtime
    │   │   │   │   │   └── componentNormalizer.js
    │   │   │   │   └── select.js
    │   │   │   ├── node_modules
    │   │   │   │   └── hash-sum
    │   │   │   │       ├── changelog.markdown
    │   │   │   │       ├── hash-sum.js
    │   │   │   │       ├── license
    │   │   │   │       ├── package.json
    │   │   │   │       ├── readme.md
    │   │   │   │       └── test.js
    │   │   │   └── package.json
    │   │   └── web-component-wrapper
    │   │       ├── README.md
    │   │       ├── dist
    │   │       │   ├── vue-wc-wrapper.global.js
    │   │       │   └── vue-wc-wrapper.js
    │   │       ├── package.json
    │   │       └── types
    │   │           └── index.d.ts
    │   ├── @vueuse
    │   ├── @webassemblyjs
    │   │   ├── ast
    │   │   │   ├── README.md
    │   │   │   ├── lib
    │   │   │   │   ├── clone.js
    │   │   │   │   ├── definitions.js
    │   │   │   │   ├── index.js
    │   │   │   │   ├── node-helpers.js
    │   │   │   │   ├── node-path.js
    │   │   │   │   ├── nodes.js
    │   │   │   │   ├── signatures.js
    │   │   │   │   ├── transform
    │   │   │   │   │   ├── ast-module-to-module-context
    │   │   │   │   │   │   └── index.js
    │   │   │   │   │   ├── denormalize-type-references
    │   │   │   │   │   │   └── index.js
    │   │   │   │   │   └── wast-identifier-to-index
    │   │   │   │   │       └── index.js
    │   │   │   │   ├── traverse.js
    │   │   │   │   ├── types
    │   │   │   │   │   ├── basic.js
    │   │   │   │   │   ├── nodes.js
    │   │   │   │   │   └── traverse.js
    │   │   │   │   └── utils.js
    │   │   │   ├── package.json
    │   │   │   └── scripts
    │   │   │       ├── generateNodeUtils.js
    │   │   │       ├── generateTypeDefinitions.js
    │   │   │       └── util.js
    │   │   ├── floating-point-hex-parser
    │   │   │   ├── LICENSE
    │   │   │   ├── README.md
    │   │   │   ├── lib
    │   │   │   │   └── index.js
    │   │   │   └── package.json
    │   │   ├── helper-api-error
    │   │   │   ├── lib
    │   │   │   │   └── index.js
    │   │   │   └── package.json
    │   │   ├── helper-buffer
    │   │   │   ├── lib
    │   │   │   │   ├── compare.js
    │   │   │   │   └── index.js
    │   │   │   └── package.json
    │   │   ├── helper-numbers
    │   │   │   ├── lib
    │   │   │   │   └── index.js
    │   │   │   ├── package.json
    │   │   │   └── src
    │   │   │       └── index.js
    │   │   ├── helper-wasm-bytecode
    │   │   │   ├── lib
    │   │   │   │   ├── index.js
    │   │   │   │   └── section.js
    │   │   │   └── package.json
    │   │   ├── helper-wasm-section
    │   │   │   ├── lib
    │   │   │   │   ├── create.js
    │   │   │   │   ├── index.js
    │   │   │   │   ├── remove.js
    │   │   │   │   └── resize.js
    │   │   │   └── package.json
    │   │   ├── ieee754
    │   │   │   ├── lib
    │   │   │   │   └── index.js
    │   │   │   ├── package.json
    │   │   │   └── src
    │   │   │       └── index.js
    │   │   ├── leb128
    │   │   │   ├── LICENSE.txt
    │   │   │   ├── lib
    │   │   │   │   ├── bits.js
    │   │   │   │   ├── bufs.js
    │   │   │   │   ├── index.js
    │   │   │   │   └── leb.js
    │   │   │   └── package.json
    │   │   ├── utf8
    │   │   │   ├── lib
    │   │   │   │   ├── decoder.js
    │   │   │   │   ├── encoder.js
    │   │   │   │   └── index.js
    │   │   │   ├── package.json
    │   │   │   ├── src
    │   │   │   │   ├── decoder.js
    │   │   │   │   ├── encoder.js
    │   │   │   │   └── index.js
    │   │   │   └── test
    │   │   │       └── index.js
    │   │   ├── wasm-edit
    │   │   │   ├── README.md
    │   │   │   ├── lib
    │   │   │   │   ├── apply.js
    │   │   │   │   └── index.js
    │   │   │   └── package.json
    │   │   ├── wasm-gen
    │   │   │   ├── lib
    │   │   │   │   ├── encoder
    │   │   │   │   │   └── index.js
    │   │   │   │   └── index.js
    │   │   │   └── package.json
    │   │   ├── wasm-opt
    │   │   │   ├── lib
    │   │   │   │   ├── index.js
    │   │   │   │   └── leb128.js
    │   │   │   └── package.json
    │   │   ├── wasm-parser
    │   │   │   ├── README.md
    │   │   │   ├── lib
    │   │   │   │   ├── decoder.js
    │   │   │   │   ├── index.js
    │   │   │   │   └── types
    │   │   │   │       └── decoder.js
    │   │   │   └── package.json
    │   │   └── wast-printer
    │   │       ├── README.md
    │   │       ├── lib
    │   │       │   └── index.js
    │   │       └── package.json
    │   ├── @xtuc
    │   │   ├── ieee754
    │   │   │   ├── LICENSE
    │   │   │   ├── README.md
    │   │   │   ├── dist
    │   │   │   │   └── index.cjs.js
    │   │   │   ├── index.js
    │   │   │   └── package.json
    │   │   └── long
    │   │       ├── LICENSE
    │   │       ├── README.md
    │   │       ├── dist
    │   │       │   ├── long.js
    │   │       │   └── long.js.map
    │   │       ├── index.d.ts
    │   │       ├── index.js
    │   │       ├── package.json
    │   │       └── src
    │   │           └── long.js
    │   ├── accepts
    │   │   ├── HISTORY.md
    │   │   ├── LICENSE
    │   │   ├── README.md
    │   │   ├── index.js
    │   │   └── package.json
    │   ├── acorn
    │   │   ├── CHANGELOG.md
    │   │   ├── LICENSE
    │   │   ├── README.md
    │   │   ├── bin
    │   │   │   └── acorn
    │   │   ├── dist
    │   │   │   ├── acorn.d.mts
    │   │   │   ├── acorn.d.ts
    │   │   │   ├── acorn.js
    │   │   │   ├── acorn.mjs
    │   │   │   └── bin.js
    │   │   └── package.json
    │   ├── acorn-import-assertions
    │   │   ├── README.md
    │   │   ├── lib
    │   │   │   ├── index.js
    │   │   │   └── index.mjs
    │   │   ├── package.json
    │   │   └── src
    │   │       └── index.js
    │   ├── acorn-node
    │   │   ├── CHANGELOG.md
    │   │   ├── LICENSE.md
    │   │   ├── README.md
    │   │   ├── build.js
    │   │   ├── index.js
    │   │   ├── lib
    │   │   │   ├── bigint
    │   │   │   │   └── index.js
    │   │   │   ├── class-fields
    │   │   │   │   └── index.js
    │   │   │   ├── dynamic-import
    │   │   │   │   └── index.js
    │   │   │   ├── export-ns-from
    │   │   │   │   └── index.js
    │   │   │   ├── import-meta
    │   │   │   │   └── index.js
    │   │   │   ├── numeric-separator
    │   │   │   │   └── index.js
    │   │   │   ├── private-class-elements
    │   │   │   │   └── index.js
    │   │   │   └── static-class-features
    │   │   │       └── index.js
    │   │   ├── node_modules
    │   │   │   ├── acorn
    │   │   │   │   ├── CHANGELOG.md
